<h1 class="moviename-big" itemprop="name">+1 <span>(видео)</span></h1>;<li itemprop="actors"><a href="/name/464048/">Евгений Гришковец</a></li>;<td itemprop="director"><a href="/name/2281593/">Владимир Алексеев</a></td>;<td itemprop="producer"><a href="/name/2287187/">Ирина Юткина</a>, <a href="/name/464048/">Евгений Гришковец</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy">-</td>;;
<h1 class="moviename-big" itemprop="name">Лермонтов <span>(ТВ)</span></h1>;<li itemprop="actors"><a href="/name/3727849/">Владимир Аблогин</a></li>, <li itemprop="actors"><a href="/name/2610199/">Анна Леванова</a></li>, <li itemprop="actors"><a href="/name/3062411/">Илья Ловкий</a></li>, <li itemprop="actors"><a href="/name/3727850/">Семён Серзин</a></li>, <li itemprop="actors"><a href="/name/231249/">Василий Цыганцов</a></li>, <li itemprop="actors"><a href="/name/3727851/">Александр Лимин</a></li>, <li itemprop="actors"><a href="/name/1927429/">Павел Рассомахин</a></li>, <li itemprop="actors"><a href="/name/2624998/">Сесиль Свердлова</a></li>, <li itemprop="actors"><a href="/name/1813327/">Людмила Гамуряк</a></li>, <li itemprop="actors"><a href="/name/3727852/">Данила Колбасеев</a></li>, <li itemprop="actors"><a href="/film/843686/cast/">...</a></li>;<td itemprop="director"><a href="/name/2309190/">Максим Беспалый</a></td>;<td itemprop="producer"><a href="/name/1898211/">Валерий Бабич</a>, <a href="/name/1190284/">Влад Ряшин</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/3704949/">Максим Войтов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a></span>;
<h1 class="moviename-big" itemprop="name">О чём говорят мужчины</h1>;<li itemprop="actors"><a href="/name/1101283/">Леонид Барац</a></li>, <li itemprop="actors"><a href="/name/896497/">Александр Демидов</a></li>, <li itemprop="actors"><a href="/name/1101284/">Камиль Ларин</a></li>, <li itemprop="actors"><a href="/name/1101285/">Ростислав Хаит</a></li>, <li itemprop="actors"><a href="/name/91407/">Нонна Гришаева</a></li>, <li itemprop="actors"><a href="/name/231111/">Нина Русланова</a></li>, <li itemprop="actors"><a href="/name/558414/">Жанна Фриске</a></li>, <li itemprop="actors"><a href="/name/178088/">Сергей Никоненко</a></li>, <li itemprop="actors"><a href="/name/269763/">Федор Добронравов</a></li>, <li itemprop="actors"><a href="/name/245632/">Андрей Макаревич</a></li>, <li itemprop="actors"><a href="/film/468102/cast/">...</a></li>, <li itemprop="actors"><a href="/name/1608429/">Александр Носков</a></li>, <li itemprop="actors"><a href="/name/75789/">Анна Штукатурова</a></li>, <li itemprop="actors"><a href="/name/1557418/">Артем Маликов</a></li>, <li itemprop="actors"><a href="/name/231451/">Валерий Иваков</a></li>, <li itemprop="actors"><a href="/name/1634448/">Василиса Воронина</a></li>, <li itemprop="actors"><a href="/film/468102/cast/">...</a></li>;<td itemprop="director"><a href="/name/1543532/">Дмитрий Дьяченко</a></td>;<td itemprop="producer"><a href="/name/1101283/">Леонид Барац</a>, <a href="/name/1101287/">Сергей Петрейков</a>, <a href="/name/1101285/">Ростислав Хаит</a>, <a href="/film/468102/cast/#producer">...</a></td>;<dd class="sep"><span></span></dd>;<td itemprop="musicBy"><a href="/name/1543893/">Би-2</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Антон тут рядом</h1>;<li itemprop="actors"><a href="/name/3692476/">Антон Харитонов</a></li>, <li itemprop="actors"><a href="/name/294091/">Любовь Аркус</a></li>, <li itemprop="actors"><a href="/name/4228726/">Рината Харитонова</a></li>, <li itemprop="actors"><a href="/name/4228727/">Владимир Харитонов</a></li>;<td itemprop="director"><a href="/name/294091/">Любовь Аркус</a></td>;<td itemprop="producer"><a href="/name/75155/">Александр Голутва</a>, <a href="/name/39446/">Сергей Сельянов</a>, <a href="/name/2484791/">Константин Шавловский</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>411 853 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1102437/">Макс Рихтер</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a></span>;
<h1 class="moviename-big" itemprop="name">Человек-улыбка</h1>;<li itemprop="actors"><a href="/name/9274/">Уиллем Дефо</a></li>, <li itemprop="actors"><a href="/name/248218/">Камилла Гуати</a></li>, <li itemprop="actors"><a href="/name/23272/">Дэвид Ст. Джеймс</a></li>, <li itemprop="actors"><a href="/name/239602/">Джереми Люк</a></li>, <li itemprop="actors"><a href="/name/885283/">Дэмиен Д. Смит</a></li>;<td itemprop="director"><a href="/name/3050855/">Антон Ланшаков</a></td>;<td itemprop="producer"><a href="/name/544703/">Дэна Брунетти</a>, <a href="/name/11380/">Кевин Спейси</a>, <a href="/name/1435141/">Картер Свон</a>, <a href="/film/766592/cast/#producer">...</a></td>;<dd class="dl"><a href="/film/462360/"><b>1.</b><i><s>Дэдпул</s>Deadpool</i><u>56 470 167</u></a></dd>;<td itemprop="musicBy"><a href="/name/148114/">Кристофер Янг</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/15/">короткометражка</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Неадекватные люди</h1>;<li itemprop="actors"><a href="/name/483000/">Илья Любимов</a></li>, <li itemprop="actors"><a href="/name/2234782/">Ингрид Олеринская</a></li>, <li itemprop="actors"><a href="/name/231411/">Евгений Цыганов</a></li>, <li itemprop="actors"><a href="/name/1235079/">Юлия Такшина</a></li>, <li itemprop="actors"><a href="/name/1868069/">Артем Душкин</a></li>, <li itemprop="actors"><a href="/name/2234783/">Полина Иосилевич</a></li>, <li itemprop="actors"><a href="/name/1276010/">Марина Зайцева</a></li>, <li itemprop="actors"><a href="/name/1604725/">Анастасия Федоркова</a></li>, <li itemprop="actors"><a href="/name/1803415/">Назар Ас-Самаррай</a></li>, <li itemprop="actors"><a href="/name/2373684/">Анна Колобаева</a></li>, <li itemprop="actors"><a href="/film/542581/cast/">...</a></li>;<td itemprop="director"><a href="/name/1815756/">Роман Каримов</a></td>;<td itemprop="producer"><a href="/name/1561212/">Михаил Кукушкин</a>, <a href="/name/2236883/">Андрей Тарасов</a>, <a href="/name/2236885/">Антон Торопцев</a>, <a href="/film/542581/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>15 029 694 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1815756/">Роман Каримов</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/7/">мелодрама</a>, <a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Мир крепежа</h1>;<li itemprop="actors"><a href="/name/476576/">Андрей Мерзликин</a></li>, <li itemprop="actors"><a href="/name/1599050/">Дарья Носик</a></li>, <li itemprop="actors"><a href="/name/1144062/">Андрей Петров</a></li>;<td itemprop="director"><a href="/name/1202457/">Михаил Сегал</a></td>;<td itemprop="producer"><a href="/name/2549825/">Анастасия Кавуновская</a>, <a href="/name/1751445/">Андрей Кретов</a>, <a href="/name/1190285/">Олег Степаненко</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/1202461/">Анджей Петрас</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/15/">короткометражка</a>, <a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Танцующий в пустыне</h1>;<li itemprop="actors"><a href="/name/1113461/">Назанин Бониади</a></li>, <li itemprop="actors"><a href="/name/1594998/">Фрида Пинто</a></li>, <li itemprop="actors"><a href="/name/1880367/">Том Каллен</a></li>, <li itemprop="actors"><a href="/name/1106385/">Рис Ричи</a></li>, <li itemprop="actors"><a href="/name/1193315/">Саймон Кассианидес</a></li>, <li itemprop="actors"><a href="/name/1944197/">Марама Корлетт</a></li>, <li itemprop="actors"><a href="/name/1100673/">Акин Гази</a></li>, <li itemprop="actors"><a href="/name/578370/">Макрам Хури</a></li>, <li itemprop="actors"><a href="/name/1420359/">Морад Зауи</a></li>, <li itemprop="actors"><a href="/name/1136520/">Давуд Хадами</a></li>, <li itemprop="actors"><a href="/film/682938/cast/">...</a></li>, <li itemprop="actors"><a href="/name/2614456/">Светлана Климович</a></li>, <li itemprop="actors"><a href="/name/637303/">Юлия Рудина</a></li>, <li itemprop="actors"><a href="/name/2729627/">Стас Войнич</a></li>, <li itemprop="actors"><a href="/name/3043163/">Константин Гайдук</a></li>, <li itemprop="actors"><a href="/name/697257/">Сергей Дьячков</a></li>, <li itemprop="actors"><a href="/film/682938/cast/">...</a></li>;<td itemprop="director"><a href="/name/1010030/">Ричард Рэймонд</a></td>;<td itemprop="producer"><a href="/name/3645958/">Родика Змихновская</a>, <a href="/name/2837593/">Луис Асторкия</a>, <a href="/name/3380280/">Фабиола Беракаса</a>, <a href="/film/682938/cast/#producer">...</a></td>;<dd><b>наработка</b><u><s>$</s>4 313 <i> на  1 кинотеатр</i></u></dd>;<td itemprop="musicBy"><a href="/name/904444/">Бенджамин Уоллфисч</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/22/">биография</a></span>;
<h1 class="moviename-big" itemprop="name">Сибирь. Монамур</h1>;<li itemprop="actors"><a href="/name/116084/">Петр Зайченко</a></li>, <li itemprop="actors"><a href="/name/1809517/">Михаил Процько</a></li>, <li itemprop="actors"><a href="/name/1769688/">Сергей Новиков</a></li>, <li itemprop="actors"><a href="/name/280910/">Лидия Байрашевская</a></li>, <li itemprop="actors"><a href="/name/1556689/">Николай Козак</a></li>, <li itemprop="actors"><a href="/name/1017739/">Максим Емельянов</a></li>, <li itemprop="actors"><a href="/name/1679945/">Соня Росс</a></li>, <li itemprop="actors"><a href="/name/1077031/">Сергей Пускепалис</a></li>, <li itemprop="actors"><a href="/name/1618004/">Юрий Гумиров</a></li>, <li itemprop="actors"><a href="/name/1055690/">Марианна Шульц</a></li>, <li itemprop="actors"><a href="/film/573200/cast/">...</a></li>;<td itemprop="director"><a href="/name/1661466/">Вячеслав Росс</a></td>;<td itemprop="producer"><a href="/name/1661466/">Вячеслав Росс</a>, <a href="/name/2328936/">Павел Скурихин</a>, <a href="/name/2464132/">Вадим Жук</a>, <a href="/film/573200/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>692 350 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1140363/">Айдар Гайнуллин</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a></span>;
<h1 class="moviename-big" itemprop="name">Рюрик. Потерянная быль</h1>;<li itemprop="actors"><a href="/name/693840/">Михаил Задорнов</a></li>;<td itemprop="director"><a href="/name/693840/">Михаил Задорнов</a></td>;<td itemprop="producer">-</td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/2510779/">Олег Трояновский</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/12/">документальный</a>, <a href="/lists/m_act%5Bgenre%5D/23/">история</a></span>;
<h1 class="moviename-big" itemprop="name">Дочь</h1>;<li itemprop="actors"><a href="/name/2813648/">Мария Смольникова</a></li>, <li itemprop="actors"><a href="/name/1137672/">Олег Ткачёв</a></li>, <li itemprop="actors"><a href="/name/2813649/">Игорь Мазепа</a></li>, <li itemprop="actors"><a href="/name/1951977/">Владимир Мишуков</a></li>, <li itemprop="actors"><a href="/name/2813652/">Яна Осипова</a></li>, <li itemprop="actors"><a href="/name/465120/">Мария Звонарева</a></li>, <li itemprop="actors"><a href="/name/2813653/">Кирилл Назаров</a></li>, <li itemprop="actors"><a href="/name/2813660/">Анастасия Имамова</a></li>, <li itemprop="actors"><a href="/name/1441123/">Евгений Ткачук</a></li>, <li itemprop="actors"><a href="/name/1655597/">Алена Кузнецова</a></li>, <li itemprop="actors"><a href="/film/678999/cast/">...</a></li>;<td itemprop="director"><a href="/name/1313877/">Александр Касаткин</a>, <a href="/name/704782/">Наталья Назарова</a></td>;<td itemprop="producer"><a href="/name/261642/">Сергей Зернов</a>, <a href="/name/1692395/">Светлана Кучмаева</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>1 067 650 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/1625256/">Александр Маноцков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/17/">детектив</a></span>;
<h1 class="moviename-big" itemprop="name">Шапито-шоу: Любовь и дружба</h1>;<li itemprop="actors"><a href="/name/127898/">Петр Мамонов</a></li>, <li itemprop="actors"><a href="/name/1737271/">Вера Строкова</a></li>, <li itemprop="actors"><a href="/name/2192852/">Сергей Попов</a></li>, <li itemprop="actors"><a href="/name/1111419/">Алексей Подольский</a></li>, <li itemprop="actors"><a href="/name/2192853/">Валерий Заводовский</a></li>, <li itemprop="actors"><a href="/name/2192855/">Сергей Волжин-Ястребов</a></li>, <li itemprop="actors"><a href="/name/2192856/">Юлия Говор</a></li>, <li itemprop="actors"><a href="/name/2074506/">Дмитрий Новиков</a></li>, <li itemprop="actors"><a href="/name/650336/">Джим Авиньон</a></li>, <li itemprop="actors"><a href="/name/2192857/">Сергей Кузьменко</a></li>, <li itemprop="actors"><a href="/film/468201/cast/">...</a></li>;<td itemprop="director"><a href="/name/922518/">Сергей Лобан</a></td>;<td itemprop="producer"><a href="/name/2192799/">Екатерина Герасичева</a>, <a href="/name/1111420/">Алексей Агеев</a>, <a href="/name/1627823/">Михаил Синев</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>21 243 600 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/2192825/">Жак Поляков</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/6/">комедия</a></span>;
<h1 class="moviename-big" itemprop="name">Дом</h1>;<li itemprop="actors"><a href="/name/231313/">Сергей Гармаш</a></li>, <li itemprop="actors"><a href="/name/25255/">Богдан Ступка</a></li>, <li itemprop="actors"><a href="/name/281399/">Лариса Малеванная</a></li>, <li itemprop="actors"><a href="/name/572987/">Игорь Савочкин</a></li>, <li itemprop="actors"><a href="/name/1720972/">Александра Бледная</a></li>, <li itemprop="actors"><a href="/name/558099/">Владимир Епифанцев</a></li>, <li itemprop="actors"><a href="/name/75785/">Екатерина Редникова</a></li>, <li itemprop="actors"><a href="/name/1873751/">Глеб Подгородинский</a></li>, <li itemprop="actors"><a href="/name/1174433/">Евгения Дмитриева</a></li>, <li itemprop="actors"><a href="/name/1121502/">Александр Назаров</a></li>, <li itemprop="actors"><a href="/film/542484/cast/">...</a></li>;<td itemprop="director"><a href="/name/116146/">Олег Погодин</a></td>;<td itemprop="producer"><a href="/name/39446/">Сергей Сельянов</a>, <a href="/name/1979551/">Денис Фролов</a>, <a href="/name/694429/">Сергей Даниелян</a>, <a href="/film/542484/cast/#producer">...</a></td>;<dd><b>кассовые сборы</b><u><s></s><span>4 513 541 руб.</span></u></dd>;<td itemprop="musicBy"><a href="/name/174207/">Эдуард Артемьев</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/8/">драма</a>, <a href="/lists/m_act%5Bgenre%5D/16/">криминал</a></span>;
<h1 class="moviename-big" itemprop="name">Изобретение любви</h1>;;<td itemprop="director"><a href="/name/2424035/">Андрей Шушков</a></td>;<td itemprop="producer"><a href="/name/1815831/">Владислав Пастернак</a>, <a href="/name/2424035/">Андрей Шушков</a></td>;<dd class="dl"><a href="/film/692865/"><b>2.</b><i><s>Кунг-фу Панда 3</s>Kung Fu Panda 3</i><u>12 516 601</u></a></dd>;<td itemprop="musicBy"><a href="/name/2469987/">Антон Мельников</a>, <a href="/name/2469986/">Полина Сизова</a></td>;<span itemprop="genre"><a href="/lists/m_act%5Bgenre%5D/14/">мультфильм</a>, <a href="/lists/m_act%5Bgenre%5D/15/">короткометражка</a></span>;
